1     	06/03/2017	3	6	10	26	41	9
2     	08/03/2017	16	40	42	46	47	2
3     	11/03/2017	1	13	31	39	42	7
4     	13/03/2017	16	21	24	34	48	3
5     	15/03/2017	5	25	31	36	46	8
6     	18/03/2017	1	6	18	30	33	2
7     	20/03/2017	13	28	39	40	42	1
8     	22/03/2017	2	11	25	28	43	5
9     	25/03/2017	2	5	8	43	49	1
10    	27/03/2017	2	9	18	38	49	8
11    	29/03/2017	10	14	25	26	35	5
12    	01/04/2017	2	9	25	44	46	9
13    	03/04/2017	3	9	16	34	44	3
14    	05/04/2017	6	10	20	40	42	10
15    	08/04/2017	17	18	29	44	45	5
16    	10/04/2017	1	3	11	14	20	2
17    	12/04/2017	3	18	28	40	48	7
18    	15/04/2017	28	29	40	41	49	5
19    	17/04/2017	4	8	33	36	46	7
20    	19/04/2017	38	39	41	47	48	9
21    	22/04/2017	1	17	21	31	46	5
22    	24/04/2017	7	28	41	42	45	9
23    	26/04/2017	6	8	14	16	27	5
24    	29/04/2017	34	37	44	46	48	9
25    	01/05/2017	16	18	35	37	46	6
26    	03/05/2017	6	15	20	27	46	3
27    	06/05/2017	6	27	34	41	45	5
28    	08/05/2017	7	22	33	43	47	6
29    	10/05/2017	12	20	22	30	43	9
30    	13/05/2017	9	13	16	28	47	10
31    	15/05/2017	1	5	13	22	27	1
32    	17/05/2017	6	22	25	30	44	7
33    	20/05/2017	28	31	33	34	42	3
34    	22/05/2017	7	21	22	27	31	10
35    	24/05/2017	8	17	18	22	30	5
36    	27/05/2017	8	9	17	28	40	8
37    	29/05/2017	1	39	40	41	43	9
38    	31/05/2017	1	9	27	36	41	1
39    	03/06/2017	23	34	36	44	45	3
40    	05/06/2017	12	17	21	41	49	7
41    	07/06/2017	21	22	36	40	43	5
42    	10/06/2017	8	34	36	37	49	10
43    	12/06/2017	4	5	7	27	29	5
44    	14/06/2017	31	41	43	44	49	5
45    	17/06/2017	14	25	26	39	40	3
46    	19/06/2017	18	25	40	43	47	9
47    	21/06/2017	12	18	22	34	39	6
48    	24/06/2017	23	24	27	35	48	5
49    	26/06/2017	1	5	29	38	49	9
50    	28/06/2017	9	29	30	37	48	1
51    	01/07/2017	16	21	26	33	47	8
52    	03/07/2017	2	8	10	28	48	2
53    	05/07/2017	8	17	18	29	34	6
54    	08/07/2017	9	30	31	43	46	10
55    	10/07/2017	17	18	21	23	43	4
56    	12/07/2017	3	16	18	31	43	5
57    	15/07/2017	24	29	34	37	48	2
58    	17/07/2017	5	16	33	40	41	2
59    	19/07/2017	6	8	9	16	26	7
60    	22/07/2017	5	16	28	30	40	9
61    	24/07/2017	11	14	21	35	38	3
62    	26/07/2017	3	13	25	35	44	2
63    	29/07/2017	10	23	24	41	45	1
64    	31/07/2017	25	31	37	45	47	7
65    	02/08/2017	9	12	30	32	34	7
66    	05/08/2017	3	13	25	30	37	2
67    	07/08/2017	14	21	24	38	42	4
68    	09/08/2017	31	32	36	38	49	1
69    	12/08/2017	5	13	15	36	41	10
70    	14/08/2017	2	9	13	15	39	4
71    	16/08/2017	19	25	29	31	41	4
72    	19/08/2017	7	8	21	39	40	7
73    	21/08/2017	8	14	27	36	43	5
74    	23/08/2017	1	4	16	23	32	7
75    	26/08/2017	10	32	35	38	40	3
76    	28/08/2017	6	8	20	24	42	6
77    	30/08/2017	7	12	26	29	47	9
78    	02/09/2017	1	10	14	18	40	7
79    	04/09/2017	1	6	27	33	35	9
80    	06/09/2017	19	28	39	46	49	4
81    	09/09/2017	13	15	19	39	44	1
82    	11/09/2017	12	23	42	45	48	9
83    	13/09/2017	4	18	25	33	45	1
84    	16/09/2017	4	16	18	37	46	5
85    	18/09/2017	12	25	29	34	37	9
86    	20/09/2017	4	6	17	22	37	6
87    	23/09/2017	15	19	22	33	37	4
88    	25/09/2017	16	17	33	34	37	6
89    	27/09/2017	10	13	16	35	42	4
90    	30/09/2017	3	16	27	38	44	7
91    	02/10/2017	1	11	12	20	28	7
92    	04/10/2017	1	20	30	34	45	9
93    	07/10/2017	8	37	41	44	46	3
94    	09/10/2017	3	6	15	30	47	9
95    	11/10/2017	6	15	29	44	48	4
96    	14/10/2017	18	20	38	43	47	3
97    	16/10/2017	5	30	32	39	48	8
98    	18/10/2017	5	12	13	24	25	7
99    	21/10/2017	2	6	20	21	42	8
100   	23/10/2017	12	21	25	44	47	3
101   	25/10/2017	3	9	19	41	43	8
102   	28/10/2017	5	12	22	29	47	8
103   	30/10/2017	12	32	34	42	44	5
104   	01/11/2017	8	9	18	26	32	1
105   	04/11/2017	6	7	23	35	38	7
106   	06/11/2017	27	30	45	48	49	1
107   	08/11/2017	2	13	26	37	41	5
108   	11/11/2017	1	36	40	47	48	3
109   	13/11/2017	3	24	29	30	43	5
110   	15/11/2017	10	12	14	16	35	6
111   	18/11/2017	9	13	17	37	48	1
112   	20/11/2017	6	30	35	40	43	3
113   	22/11/2017	1	2	10	30	39	8
114   	25/11/2017	1	2	43	47	48	10
115   	27/11/2017	5	6	36	39	46	6
116   	29/11/2017	3	8	12	13	20	4
117   	02/12/2017	24	33	35	39	45	1
118   	04/12/2017	15	23	32	41	43	8
119   	06/12/2017	7	12	27	30	38	1
120   	09/12/2017	10	23	46	48	49	8
121   	11/12/2017	26	29	34	43	47	4
122   	13/12/2017	17	24	28	43	49	8
123   	16/12/2017	9	15	20	48	49	6
124   	18/12/2017	10	11	29	39	48	9
125   	20/12/2017	6	10	11	13	24	9
126   	23/12/2017	4	6	8	44	48	10
127   	25/12/2017	3	6	10	29	31	8
128   	27/12/2017	6	7	14	22	48	8
129   	30/12/2017	12	13	28	35	40	8
130   	01/01/2018	7	9	10	14	43	1
131   	03/01/2018	4	23	27	34	44	4
132   	06/01/2018	6	17	31	40	45	9
133   	08/01/2018	8	37	43	44	45	2
134   	10/01/2018	7	9	16	18	49	3
135   	13/01/2018	20	31	35	36	48	10
136   	15/01/2018	2	5	15	22	28	2
137   	17/01/2018	4	16	25	40	49	3
138   	20/01/2018	27	32	38	44	46	7
139   	22/01/2018	1	11	14	16	31	2
140   	24/01/2018	9	23	28	35	37	5
141   	27/01/2018	9	10	34	39	45	10
142   	29/01/2018	11	21	27	32	36	6
143   	31/01/2018	4	16	26	29	49	1
144   	03/02/2018	9	13	22	23	38	4
145   	05/02/2018	1	7	29	30	45	7
146   	07/02/2018	13	17	33	44	48	3
147   	10/02/2018	2	19	31	40	42	5
148   	12/02/2018	3	27	32	35	48	9
149   	14/02/2018	3	5	13	19	44	4
150   	17/02/2018	14	22	38	48	49	9
151   	19/02/2018	8	9	28	29	32	2
152   	21/02/2018	2	12	16	28	41	1
153   	24/02/2018	6	9	12	31	43	3
154   	26/02/2018	13	34	37	39	42	3
155   	28/02/2018	5	28	31	42	49	7
156   	03/03/2018	2	3	4	8	31	9
157   	05/03/2018	17	25	38	41	44	9
158   	07/03/2018	6	13	18	36	37	5
159   	10/03/2018	5	18	21	23	47	6
160   	12/03/2018	7	10	13	27	38	8
161   	14/03/2018	3	4	13	36	46	10
162   	17/03/2018	13	30	36	43	48	9
163   	19/03/2018	15	20	24	27	46	10
164   	21/03/2018	21	29	30	31	45	2
165   	24/03/2018	11	26	31	35	44	9
166   	26/03/2018	4	10	17	27	37	10
167   	28/03/2018	5	15	39	43	45	10
168   	31/03/2018	2	18	31	41	42	8
169   	02/04/2018	13	14	18	28	34	2
170   	04/04/2018	19	22	36	40	45	6
171   	07/04/2018	7	10	26	34	45	7
172   	09/04/2018	1	20	28	32	42	6
173   	11/04/2018	1	17	32	40	46	8
174   	14/04/2018	1	5	24	36	49	7
175   	16/04/2018	6	16	21	25	26	5
176   	18/04/2018	11	17	18	38	46	8
177   	21/04/2018	2	11	20	26	39	5
178   	23/04/2018	2	20	29	32	33	8
179   	25/04/2018	5	10	21	23	36	1
180   	28/04/2018	14	31	36	40	47	2
181   	30/04/2018	7	36	43	48	49	7
182   	02/05/2018	1	8	10	14	21	10
183   	05/05/2018	9	15	30	41	47	5
184   	07/05/2018	10	13	23	43	46	6
185   	09/05/2018	5	10	23	34	35	6
186   	12/05/2018	5	6	9	23	47	10
187   	14/05/2018	1	5	23	33	40	8
188   	16/05/2018	7	23	37	41	44	8
189   	19/05/2018	5	12	30	45	47	9
190   	21/05/2018	4	5	16	20	46	5
191   	23/05/2018	3	14	25	29	36	9
192   	26/05/2018	2	3	24	26	43	8
193   	28/05/2018	10	21	23	25	35	10
194   	30/05/2018	4	33	36	41	44	6
195   	02/06/2018	7	13	18	31	35	4
196   	04/06/2018	8	16	35	38	48	2
197   	06/06/2018	5	6	33	43	47	2
198   	09/06/2018	5	7	9	12	16	10
199   	11/06/2018	14	25	41	44	49	4
200   	13/06/2018	15	20	29	48	49	1
201   	16/06/2018	8	17	19	35	43	9
202   	18/06/2018	2	7	13	34	44	8
203   	20/06/2018	6	8	30	33	43	3
204   	23/06/2018	10	32	36	41	49	10
205   	25/06/2018	9	13	14	21	32	5
206   	27/06/2018	8	9	11	26	41	10
207   	30/06/2018	5	23	29	36	45	7
208   	02/07/2018	16	36	38	45	48	8
209   	04/07/2018	16	20	23	41	45	5
210   	07/07/2018	3	10	11	34	41	10
211   	09/07/2018	9	19	21	36	40	1
212   	11/07/2018	1	11	22	42	46	4
213   	14/07/2018	3	20	37	45	47	3
214   	16/07/2018	3	9	16	31	36	1
215   	18/07/2018	18	26	27	35	43	7
216   	21/07/2018	1	9	18	28	44	10
217   	23/07/2018	7	11	20	40	41	6
218   	25/07/2018	20	22	27	30	35	3
219   	28/07/2018	7	13	18	21	23	10
220   	30/07/2018	7	13	33	41	43	2
221   	01/08/2018	15	17	35	45	47	4
222   	04/08/2018	9	23	32	38	41	3
223   	06/08/2018	4	23	30	32	37	6
224   	08/08/2018	5	15	19	24	29	8
225   	11/08/2018	14	27	41	44	46	5
226   	13/08/2018	2	10	19	21	40	6
227   	15/08/2018	6	21	27	40	47	8
228   	18/08/2018	16	31	33	37	49	8
229   	20/08/2018	15	18	40	42	48	10
230   	22/08/2018	6	12	16	40	42	3
231   	25/08/2018	6	15	16	29	44	3
232   	27/08/2018	10	17	18	24	40	2
233   	29/08/2018	17	19	31	40	45	1
234   	01/09/2018	11	32	35	41	42	6
235   	03/09/2018	1	2	15	18	41	10
236   	05/09/2018	6	7	15	34	39	1
237   	08/09/2018	6	19	20	22	34	10
238   	10/09/2018	19	20	27	38	46	10
239   	12/09/2018	4	11	24	33	35	9
240   	15/09/2018	1	11	13	26	46	5
241   	17/09/2018	8	15	26	42	43	5
242   	19/09/2018	4	15	25	27	42	5
243   	22/09/2018	14	18	37	38	39	9
244   	24/09/2018	6	8	12	17	30	3
245   	26/09/2018	10	15	18	36	40	3
246   	29/09/2018	7	10	15	17	31	4
247   	01/10/2018	1	2	6	7	40	4
248   	03/10/2018	11	20	24	31	32	8
249   	06/10/2018	1	8	39	48	49	9
250   	08/10/2018	1	4	23	24	46	2
251   	10/10/2018	4	5	24	29	38	3
252   	13/10/2018	1	4	22	36	45	8
253   	15/10/2018	8	14	19	25	49	5
254   	17/10/2018	2	7	13	33	41	1
255   	20/10/2018	7	12	17	31	48	8
256   	22/10/2018	4	10	19	29	47	6
257   	24/10/2018	9	28	34	36	45	6
258   	27/10/2018	21	26	29	35	36	9
259   	29/10/2018	9	22	24	42	43	7
260   	31/10/2018	2	14	28	34	38	4
261   	03/11/2018	6	8	9	29	39	2
262   	05/11/2018	9	11	29	32	39	8
263   	07/11/2018	3	6	20	27	33	8
264   	10/11/2018	18	20	30	43	44	7
265   	12/11/2018	13	14	15	21	37	7
266   	14/11/2018	15	36	41	48	49	5
267   	17/11/2018	12	20	22	27	42	7
268   	19/11/2018	20	21	28	33	46	7
269   	21/11/2018	20	21	22	23	45	10
270   	24/11/2018	5	10	11	15	22	5
271   	26/11/2018	14	21	30	34	36	2
272   	28/11/2018	3	10	15	30	38	6
273   	01/12/2018	3	6	15	23	39	2
274   	03/12/2018	1	9	15	19	39	5
275   	05/12/2018	6	17	18	19	41	9
276   	08/12/2018	11	14	25	29	38	8
277   	10/12/2018	8	13	16	34	37	10
278   	12/12/2018	12	21	39	44	45	5
279   	15/12/2018	1	3	30	32	38	6
280   	17/12/2018	2	9	25	30	35	9
281   	19/12/2018	3	10	11	21	25	3
282   	22/12/2018	11	22	31	44	46	5
283   	24/12/2018	10	22	34	43	46	2
284   	26/12/2018	5	9	11	24	45	10
285   	29/12/2018	12	26	30	38	42	5
286   	31/12/2018	14	24	27	34	43	10
287   	02/01/2019	2	12	26	29	36	7
288   	05/01/2019	6	7	18	40	48	7
289   	07/01/2019	1	7	12	19	31	10
290   	09/01/2019	6	15	19	21	46	10
291   	12/01/2019	11	19	24	25	34	8
292   	14/01/2019	1	11	33	35	44	10
293   	16/01/2019	1	10	11	15	31	3
294   	19/01/2019	10	16	34	37	39	7
295   	21/01/2019	17	20	26	30	47	6
296   	23/01/2019	17	24	25	38	41	10
297   	26/01/2019	12	14	16	30	42	2
298   	28/01/2019	6	15	30	37	47	6
299   	30/01/2019	11	15	20	30	47	9
300   	02/02/2019	5	7	27	32	35	3
301   	04/02/2019	12	24	37	40	42	1
302   	06/02/2019	4	15	21	22	26	10
303   	09/02/2019	3	40	42	45	47	9
304   	11/02/2019	13	15	25	43	48	5
305   	13/02/2019	7	14	29	41	43	3
306   	16/02/2019	7	8	11	25	46	7
307   	18/02/2019	7	9	11	18	33	9
308   	20/02/2019	8	15	25	29	34	1
309   	23/02/2019	3	4	13	44	45	5
310   	25/02/2019	7	37	38	44	48	7
311   	27/02/2019	1	4	14	19	34	2
312   	02/03/2019	16	25	38	42	46	9
313   	04/03/2019	4	11	15	33	36	2
314   	06/03/2019	14	15	23	44	46	5
315   	09/03/2019	15	32	35	43	47	10
316   	11/03/2019	5	6	16	24	25	1
317   	13/03/2019	5	8	20	29	32	3
318   	16/03/2019	1	19	22	31	33	1
319   	18/03/2019	23	24	38	44	45	6
320   	20/03/2019	2	3	13	21	40	8
321   	23/03/2019	1	12	26	28	40	6
322   	25/03/2019	22	23	24	46	47	2
323   	27/03/2019	10	19	25	45	49	1
324   	30/03/2019	2	3	15	41	44	3
325   	01/04/2019	11	14	32	35	46	10
326   	03/04/2019	10	16	18	38	45	3
327   	06/04/2019	13	19	24	26	27	7
328   	08/04/2019	9	13	15	24	26	9
329   	10/04/2019	14	16	22	23	42	5
330   	13/04/2019	1	9	17	24	46	8
331   	15/04/2019	17	32	38	40	44	6
332   	17/04/2019	8	17	29	34	48	3
333   	20/04/2019	4	15	30	45	49	3
334   	22/04/2019	5	7	21	29	39	7
335   	24/04/2019	3	11	13	15	35	3
336   	27/04/2019	17	25	26	27	33	2
337   	29/04/2019	6	29	33	39	43	2
338   	01/05/2019	16	25	26	34	48	8
339   	04/05/2019	3	18	24	29	38	9
340   	06/05/2019	5	23	24	35	38	3
341   	08/05/2019	2	4	16	20	35	5
342   	11/05/2019	19	24	34	44	45	2
343   	13/05/2019	15	24	37	40	41	4
344   	15/05/2019	27	38	42	44	46	1
345   	18/05/2019	4	10	19	42	46	5
346   	20/05/2019	14	29	32	41	43	1
347   	22/05/2019	1	27	37	48	49	1
348   	25/05/2019	2	13	42	43	47	10
349   	27/05/2019	13	18	28	33	42	9
350   	29/05/2019	6	13	14	36	48	2
351   	01/06/2019	13	20	26	35	45	3
352   	03/06/2019	9	12	33	41	42	1
353   	05/06/2019	17	26	28	38	47	7
354   	08/06/2019	9	10	14	41	45	1
355   	10/06/2019	9	18	24	39	49	8
356   	12/06/2019	3	25	31	38	45	9
357   	15/06/2019	2	13	20	30	37	6
358   	17/06/2019	12	13	20	31	49	2
359   	19/06/2019	4	18	36	45	46	5
360   	22/06/2019	10	13	20	25	27	2
361   	24/06/2019	1	16	32	33	45	6
362   	26/06/2019	4	7	30	43	47	10
363   	29/06/2019	1	3	4	42	46	3
364   	01/07/2019	3	17	23	38	41	3
365   	03/07/2019	8	31	38	39	45	8
366   	06/07/2019	2	6	12	13	27	10
367   	08/07/2019	11	20	26	33	38	10
368   	10/07/2019	7	21	29	35	47	6
369   	13/07/2019	18	27	37	48	49	10
370   	15/07/2019	1	3	10	13	19	4
371   	17/07/2019	4	26	27	28	47	8
372   	20/07/2019	17	18	21	29	35	6
373   	22/07/2019	7	11	28	37	44	3
374   	24/07/2019	10	25	32	39	40	10
375   	27/07/2019	25	28	31	39	47	8
376   	29/07/2019	3	6	21	29	47	3
377   	31/07/2019	8	18	30	32	36	5
378   	03/08/2019	4	5	7	10	23	4
379   	05/08/2019	5	22	26	33	45	9
380   	07/08/2019	5	26	28	29	36	4
381   	10/08/2019	4	9	12	18	37	3
382   	12/08/2019	9	20	30	31	34	10
383   	14/08/2019	17	27	34	45	48	2
384   	17/08/2019	1	8	21	28	37	2
385   	19/08/2019	2	7	14	28	31	3
386   	21/08/2019	1	3	17	25	38	8
387   	24/08/2019	15	17	23	31	38	4
388   	26/08/2019	4	21	27	46	47	6
389   	28/08/2019	7	14	25	42	47	5
390   	31/08/2019	19	21	25	38	47	4
391   	02/09/2019	2	6	21	33	44	4
392   	04/09/2019	2	4	7	25	35	3
393   	07/09/2019	2	12	16	27	30	2
394   	09/09/2019	2	5	28	42	44	8
395   	11/09/2019	6	14	19	27	35	10
396   	14/09/2019	18	19	23	26	28	9
397   	16/09/2019	13	31	32	35	42	5
398   	18/09/2019	3	5	6	16	36	10
399   	21/09/2019	8	15	41	42	44	10
400   	23/09/2019	20	29	34	36	42	4
401   	25/09/2019	1	7	15	22	26	3
402   	28/09/2019	12	15	18	19	40	5
403   	30/09/2019	2	23	33	43	47	2
404   	02/10/2019	32	33	35	37	49	3
405   	05/10/2019	2	16	30	31	38	5
406   	07/10/2019	2	4	11	19	35	5
407   	09/10/2019	14	17	36	39	44	5
408   	12/10/2019	10	12	16	27	37	9
409   	14/10/2019	6	16	18	24	48	9
410   	16/10/2019	5	18	19	30	35	2
411   	19/10/2019	23	24	31	32	36	8
412   	21/10/2019	3	13	40	42	48	4
413   	23/10/2019	31	33	40	44	49	1
414   	26/10/2019	11	13	20	30	44	9
415   	28/10/2019	17	18	35	36	46	4
416   	30/10/2019	2	13	22	46	48	1
417   	02/11/2019	1	13	16	18	41	3
418   	04/11/2019	1	9	16	39	42	7
419   	06/11/2019	23	27	42	43	44	10
420   	09/11/2019	6	18	24	26	29	3
421   	11/11/2019	13	14	25	27	28	5
422   	13/11/2019	10	13	19	22	35	1
423   	16/11/2019	10	12	29	30	49	9
424   	18/11/2019	6	12	15	31	44	7
425   	20/11/2019	7	22	23	30	37	3
426   	23/11/2019	4	9	22	27	28	4
427   	25/11/2019	33	35	38	41	44	8
428   	27/11/2019	2	15	18	29	44	4
429   	30/11/2019	7	16	17	25	48	3
430   	02/12/2019	11	14	28	39	42	9
431   	04/12/2019	8	26	30	35	40	2
432   	07/12/2019	10	29	38	40	44	8
433   	09/12/2019	1	15	24	25	34	8
434   	11/12/2019	1	25	33	40	48	8
435   	14/12/2019	3	4	17	38	48	9
436   	16/12/2019	10	26	35	38	39	6
437   	18/12/2019	5	6	7	17	23	9
438   	21/12/2019	19	22	23	27	48	2
439   	23/12/2019	7	20	32	36	37	2
440   	25/12/2019	15	24	36	40	45	9
441   	28/12/2019	8	18	24	48	49	8
442   	30/12/2019	12	32	34	38	48	6
443   	01/01/2020	4	7	11	24	32	10
444   	04/01/2020	9	22	31	34	43	5
445   	06/01/2020	10	19	26	30	49	3
446   	08/01/2020	16	17	29	37	44	8
447   	11/01/2020	2	13	14	23	48	3
448   	13/01/2020	11	14	16	25	32	9
449   	15/01/2020	8	19	22	35	46	2
450   	18/01/2020	1	2	12	13	33	9
451   	20/01/2020	13	26	30	31	38	1
452   	22/01/2020	12	25	26	28	42	10
453   	25/01/2020	7	11	17	30	36	5
454   	27/01/2020	7	10	12	27	41	1
455   	29/01/2020	6	14	30	31	45	8
456   	01/02/2020	16	21	22	25	36	9
457   	03/02/2020	7	20	31	33	49	4
458   	05/02/2020	6	11	21	29	30	4
459   	08/02/2020	7	12	31	45	47	10
460   	10/02/2020	15	25	37	38	49	8
461   	12/02/2020	17	30	38	43	47	5
462   	15/02/2020	4	5	25	45	48	7
463   	17/02/2020	7	19	39	41	44	1
464   	19/02/2020	16	21	40	41	46	2
465   	22/02/2020	4	5	24	26	39	4
466   	24/02/2020	9	15	20	27	47	7
467   	26/02/2020	6	20	30	32	45	4
468   	29/02/2020	5	10	19	24	37	6
469   	02/03/2020	21	26	39	40	42	5
470   	04/03/2020	10	17	30	33	49	4
471   	07/03/2020	4	5	24	35	37	2
472   	09/03/2020	5	26	33	41	42	7
473   	11/03/2020	5	14	38	45	46	1
474   	14/03/2020	28	31	38	41	43	10
475   	16/03/2020	4	16	23	40	44	3
476   	18/03/2020	10	28	29	46	48	9
